var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,target
1,156,0.0,1,0,12,7,1.25,1,1,1,0,0,68,0,0
0,328,4.46,1,0,10,3,3.04,1,1,6,0,0,11,560,0
0,89,0.5,1,0,10,3,1.5,1,0,0,0,0,96,824,0
1,125,1.54,1,0,12,7,3.75,1,1,5,1,0,31,3,0
1,43,5.625,1,0,12,7,1.71,1,0,0,0,2,37,0,0
1,168,4.0,1,0,9,7,2.5,1,0,0,1,0,115,0,0
1,179,1.04,1,0,11,3,6.5,1,0,0,1,0,54,31285,0
0,74,11.585,1,0,2,7,0.04,1,0,0,0,0,23,1349,0
1,310,0.5,2,2,8,3,3.96,1,0,0,0,0,62,314,0
1,255,4.915,2,2,12,7,3.165,1,0,0,1,0,15,1442,0
1,64,0.83,1,0,1,3,2.165,0,0,0,1,0,39,0,0
1,145,1.835,1,0,1,3,4.335,1,0,0,0,0,90,200,0
0,220,6.0,1,0,8,7,1.0,1,0,0,1,0,0,0,0
1,282,6.04,1,0,8,7,0.04,0,0,0,0,0,0,2690,0
0,270,10.5,1,0,10,7,5.0,1,1,7,1,0,0,0,0
1,211,4.415,2,2,8,7,0.25,1,1,10,1,0,105,0,0
1,129,0.875,1,0,9,7,0.96,1,1,3,1,0,127,0,0
0,78,5.875,1,0,10,7,3.17,1,1,10,0,0,37,245,0
1,61,0.25,1,0,3,3,0.665,1,0,0,1,0,0,0,0
0,34,8.585,1,0,2,3,0.75,1,1,7,0,0,29,0,0
1,94,11.25,1,0,1,7,2.5,1,1,17,0,0,67,1208,0
1,78,1.0,1,0,1,7,0.835,1,0,0,0,2,100,0,0
0,280,8.0,1,0,1,7,7.875,1,1,6,1,0,0,1260,0
0,121,14.5,1,0,13,3,3.085,1,1,1,0,0,37,11,0
0,244,6.5,1,0,10,7,0.5,1,1,3,1,0,47,0,0
0,3,0.585,1,0,1,3,1.5,1,1,2,0,0,31,0,0
0,274,13.0,1,0,6,0,5.165,1,1,9,1,0,0,0,0
1,318,18.5,1,0,3,0,15.0,1,1,17,1,0,0,0,0
1,322,8.5,1,0,4,3,7.0,1,1,3,0,0,0,0,0
1,252,1.04,1,0,12,7,5.0,1,1,6,1,0,150,10000,0
1,138,14.79,1,0,0,7,5.04,1,1,5,1,0,56,0,0
1,251,9.79,1,0,13,3,7.96,1,1,8,0,0,0,0,0
1,291,7.585,1,0,6,0,7.585,1,1,15,1,0,0,5000,0
0,212,5.125,1,0,4,7,5.0,1,0,0,1,0,0,4000,0
0,70,10.75,1,0,10,7,0.415,1,1,5,1,0,0,560,0
1,125,1.5,1,0,12,7,2.0,1,1,11,1,0,138,35,0
1,119,1.585,1,0,2,3,1.835,1,1,12,1,0,158,713,0
0,75,11.75,1,0,13,3,0.5,1,1,2,1,0,100,551,0
1,124,0.585,2,2,2,7,0.25,1,1,2,0,0,90,500,0
1,311,9.415,1,0,5,2,14.415,1,1,11,1,0,8,300,0
1,188,9.17,1,0,1,7,4.5,1,1,12,1,0,0,221,0
1,136,15.0,1,0,1,3,5.335,1,1,11,0,0,0,2283,0
1,142,1.415,1,0,12,3,0.75,1,1,1,0,0,84,100,0
1,234,13.915,1,0,12,7,8.625,1,1,6,1,0,19,0,0
1,316,28.0,2,2,1,7,28.5,1,1,40,0,0,0,15,0
1,309,6.75,1,0,1,3,2.625,1,1,11,1,0,0,284,0
